sentence,intent,value,intent_value,intent_code,score,update_type,update_time
neutral cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
neutral amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
neutral pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
neutral money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
neutral spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
neutral charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
general price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
general cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
general amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
general pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
general money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
general spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
general charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
regular price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
regular cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
regular amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
regular pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
regular money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
regular spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
regular charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
boilerplate price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
boilerplate cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
boilerplate amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
boilerplate pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
boilerplate money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
boilerplate spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
boilerplate charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
value for dollar price,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
value for dollar cost,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
value for dollar amount,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
value for dollar pay,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
value for dollar money,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
value for dollar spend,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
value for dollar charge,price,medium,medium price,1,,baseline,2021-06-21 09:36:43.013885
premium price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
premium cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
premium amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
premium pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
premium money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
premium spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
premium charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
high price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
high cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
high amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
high pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
high money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
high spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
high charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
gourmet price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
gourmet cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
gourmet amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
gourmet pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
gourmet money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
gourmet spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
gourmet charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
fine price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
fine cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
fine amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
fine pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
fine money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
fine spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
fine charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
top price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
top cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
top amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
top pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
top money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
top spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
top charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
best price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
best cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
best amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
best pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
best money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
best spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
best charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
upscale price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
upscale cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
upscale amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
upscale pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
upscale money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
upscale spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
upscale charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
upper class price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
upper class cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
upper class amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
upper class pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
upper class money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
upper class spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
upper class charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
expensive price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
expensive cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
expensive amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
expensive pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
expensive money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
expensive spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
expensive charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
pricey price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
pricey cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
pricey amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
pricey pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
pricey money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
pricey spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
pricey charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
rich price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
rich cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
rich amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
rich pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
rich money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
rich spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
rich charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
prestige price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
prestige cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
prestige amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
prestige pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
prestige money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
prestige spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
prestige charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
esteem price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
esteem cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
esteem amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
esteem pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
esteem money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
esteem spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
esteem charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
status price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
status cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
status amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
status pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
status money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
status spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
status charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
celebrity price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
celebrity cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
celebrity amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
celebrity pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
celebrity money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
celebrity spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
celebrity charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
luxury price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
luxury cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
luxury amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
luxury pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
luxury money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
luxury spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
luxury charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
affluence price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
affluence cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
affluence amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
affluence pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
affluence money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
affluence spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
affluence charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
richness price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
richness cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
richness amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
richness pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
richness money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
richness spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
richness charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
extravagance price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
extravagance cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
extravagance amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
extravagance pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
extravagance money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
extravagance spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
extravagance charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
delight price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
delight cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
delight amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
delight pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
delight money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
delight spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
delight charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
deluxe price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
deluxe cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
deluxe amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
deluxe pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
deluxe money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
deluxe spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
deluxe charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
fancy price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
fancy cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
fancy amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
fancy pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
fancy money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
fancy spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
fancy charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
lavish price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
lavish cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
lavish amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
lavish pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
lavish money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
lavish spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
lavish charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
costly price,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
costly cost,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
costly amount,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
costly pay,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
costly money,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
costly spend,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
costly charge,price,high,high price,2,,baseline,2021-06-21 09:36:43.013885
don't care price,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
don't care cost,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
don't care amount,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
don't care pay,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
don't care money,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
don't care spend,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
don't care charge,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
anything price,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
anything cost,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
anything amount,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
anything pay,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
anything money,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
anything spend,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
anything charge,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
any price,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
any cost,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
any amount,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
any pay,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
any money,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
any spend,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
any charge,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
whatever price,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
whatever cost,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
whatever amount,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
whatever pay,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
whatever money,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
whatever spend,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
whatever charge,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
not important price,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
not important cost,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
not important amount,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
not important pay,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
not important money,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
not important spend,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
not important charge,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
all kinds price,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
all kinds cost,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
all kinds amount,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
all kinds pay,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
all kinds money,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
all kinds spend,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
all kinds charge,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
all sort price,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
all sort cost,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
all sort amount,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
all sort pay,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
all sort money,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
all sort spend,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
all sort charge,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
doesn't matter price,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
doesn't matter cost,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
doesn't matter amount,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
doesn't matter pay,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
doesn't matter money,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
doesn't matter spend,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
doesn't matter charge,price,any,any price,3,,baseline,2021-06-21 09:36:43.013885
poor rating,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
poor rated,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
poor stars,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
poor rank,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
low rating,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
low rated,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
low stars,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
low rank,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
basic rating,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
basic rated,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
basic stars,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
basic rank,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
few rating,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
few rated,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
few stars,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
few rank,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
minimal rating,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
minimal rated,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
minimal stars,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
minimal rank,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
modest rating,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
modest rated,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
modest stars,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
modest rank,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
less rating,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
less rated,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
less stars,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
less rank,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
ordinary rating,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
ordinary rated,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
ordinary stars,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
ordinary rank,ranking,low,low ranking,4,,baseline,2021-06-21 09:36:43.013885
reasonable rating,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
reasonable rated,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
reasonable stars,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
reasonable rank,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
standard rating,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
standard rated,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
standard stars,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
standard rank,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
normal rating,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
normal rated,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
normal stars,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
normal rank,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
acceptable rating,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
acceptable rated,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
acceptable stars,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
acceptable rank,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
typical rating,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
typical rated,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
typical stars,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
typical rank,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
usual rating,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
usual rated,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
usual stars,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
usual rank,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
medium rating,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
medium rated,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
medium stars,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
medium rank,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
mediocre rating,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
mediocre rated,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
mediocre stars,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
mediocre rank,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
common rating,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
common rated,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
common stars,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
common rank,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
fair rating,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
fair rated,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
fair stars,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
fair rank,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
mean rating,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
mean rated,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
mean stars,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
mean rank,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
so-so rating,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
so-so rated,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
so-so stars,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
so-so rank,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
average rating,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
average rated,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
average stars,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
average rank,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
moderate rating,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
moderate rated,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
moderate stars,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
moderate rank,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
neutral rating,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
neutral rated,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
neutral stars,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
neutral rank,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
general rating,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
general rated,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
general stars,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
general rank,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
regular rating,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
regular rated,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
regular stars,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
regular rank,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
boilerplate rating,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
boilerplate rated,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
boilerplate stars,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
boilerplate rank,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
good rating,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
good rated,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
good stars,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
good rank,ranking,medium,medium ranking,5,,baseline,2021-06-21 09:36:43.013885
premium rating,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
premium rated,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
premium stars,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
premium rank,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
high rating,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
high rated,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
high stars,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
high rank,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
excellent rating,ranking,high,high ranking,6,,baseline,2021-06-21 09:36:43.013885
